label,feature_0,feature_1,feature_2,feature_3,feature_4,feature_5,feature_6,feature_7,feature_8,feature_9,feature_10,feature_11,feature_12,feature_13,feature_14,feature_15,feature_16,feature_17,feature_18,feature_19,feature_20,feature_21,feature_22,feature_23,feature_24,feature_25,feature_26,feature_27,feature_28,feature_29
1,537263896220247.44,4479077132073.299,1830999871747.7817,1155742053345.2695,778428688706.1396,514100236374.6107,339491373367.79456,224964433966.9551,146528596955.6092,98575252425.82141,76676834333.31947,67176874130.21387,38115088047.49973,10830736607.896246,8455325770.487901,7178829096.968546,5803494001.446671,5477577321.694032,5200544713.196549,4472204542.811708,4473525749.6575165,4249818668.0421543,4174392940.809247,3755124510.625962,3913265007.160762,3949777675.232593,3440026761.9313784,1628342461.367816,186664786.2236622,117533397.56339395
1,489615318773640.3,3040812379607.249,1488672008560.0762,1098303561521.1935,822120568739.352,605913368847.0345,456858043989.2722,340451932982.12897,240545712702.43994,179837118043.33517,153264211006.6566,131447848389.20563,52309267141.21228,8305451230.656165,5235734441.704924,3883107275.3887153,3036663454.9963245,2560441126.9569426,2357388754.0652294,2032801631.7564313,1967664062.7587957,1857306788.158036,1681404489.713591,1559971243.0064464,1559710456.2011418,1515344654.2563815,1406952976.3638453,847652164.1978914,238617468.33777237,123758971.02333148
1,511295136514990.75,4117452908616.4395,1633693020481.2974,1035469652188.8994,725613627707.2175,506063001592.8786,334936848126.8036,212585190376.85934,124513455898.5899,77529970606.6059,55461479191.54839,46167248856.77381,24006754074.95398,5880850921.838814,3728917068.8420877,3061596898.7894382,2597843509.7787623,2433887416.802123,2150695462.784045,1878959398.7218497,1844402718.8791025,1723462967.4288788,1662796015.307407,1529567043.401844,1545308603.472309,1451313578.6845088,1402084960.3782518,782164007.5472877,177892119.43159062,102233757.24770507
1,529164143204063.7,5111121566795.191,2016247367398.845,1364814438311.8052,930309221041.4049,615959056958.7603,413127829179.7754,305018382043.568,222483908065.96356,162749784537.20398,133695726554.68864,116862160868.8595,53075369037.1386,9165812806.25872,6365206879.003071,5091582475.587257,4246725416.9287176,3666269294.962851,3343666426.290826,2816189416.8679953,2843905174.339856,2717626008.497859,2560340754.838938,2239654208.7283144,2145143994.9930224,2135240727.972755,2106504494.9318697,1104001543.0590796,212879541.487212,117139558.44592749
1,562810549826980.94,5045990098843.6875,1822467502504.106,1161712935413.7314,798530013428.2913,540984277516.91345,356493840883.9468,241811916470.25568,160911558548.31085,102112106316.49228,83338879811.0807,73320640033.4379,34805539698.82588,10923757756.099558,8335439034.892199,7028474403.09736,5986719172.527418,5765769549.290146,5099375509.787155,4455438940.309662,4325851649.120502,3946501470.569406,3735502419.1301126,3544229323.3877726,3664863351.598201,3486711676.240247,3456609419.738637,1666813212.0572906,214365595.4974745,114715750.4960344
1,555211426325081.1,5262764818640.504,2056585619091.8516,1417667664626.6533,973991236101.363,692277604655.6948,467969674344.4519,332551270923.7877,254331884703.12433,185161913803.2773,159643754518.6731,149674274990.43027,61838520540.048004,9867628335.14955,6712420039.906114,5376697396.888569,4094817925.8049145,3775486873.9443707,3422409431.5535345,3091825960.9167976,2909822793.1307106,2655791364.3597775,2461230631.1924314,2328445744.306236,2307540331.8144274,2299585922.5158587,2042863552.4561138,1062432006.4161391,209795072.2270069,126772980.35329433
1,537709772837452.44,4288634475002.548,1763713056108.9355,1022599146734.8307,735019615632.0757,499825324585.36194,333601284077.7953,230346935841.0501,145114026410.78516,99164366026.28876,75527845634.93806,63959523394.94774,35301809558.83563,9680909791.13918,7553676697.150173,6211048291.840932,5050551266.894332,4766551727.1018715,4307513902.804258,3742718285.6798544,3719453285.5225005,3610728978.323449,3389581932.6818132,3113965780.103296,3287007846.764939,3122520581.606143,2953712011.1099873,1436529464.2466936,186152792.9848539,112028222.23463057
1,527226263066657.0,4132517801707.492,1583070414898.8718,1016819886953.3817,736293789774.9868,510828084696.9314,332352897736.9653,209321257340.86447,121585459537.47119,73334300477.784,49194141672.85578,38905486024.21292,23171886704.11876,6682399857.772566,4093792000.453348,3266392316.0292606,2776484161.1608405,2559856747.037452,2228596705.578064,2012973520.5782802,1877599214.2456758,1841216790.8376284,1722862125.6315029,1633248909.625626,1564345253.9141216,1549535452.5152671,1473035564.1991773,831925762.9569257,179993842.06394255,105480036.56693637
1,635753491206375.8,5627923807011.516,2262814904457.6416,1466295082001.2896,1039374525346.9368,722308764973.221,488922833460.3878,354303780200.61914,262909798847.58118,189096758578.13348,156932606604.69025,136712177812.55838,60106284580.0114,12106226980.561361,8320734222.831192,7013206164.678756,5610671074.206881,5285409056.798359,4726845533.87148,4105753061.706355,3851374051.1720223,3647561154.8842993,3415917849.172229,3218961387.3263984,3268083229.1244893,3186838150.1879225,2903485908.3789463,1432720778.2865188,209435084.6943489,112631500.78232527
1,619889121190927.1,5571580351008.018,2283040855082.5146,1486555375420.3062,1051440532732.0588,730316139459.6018,499580088160.27625,369458982255.66455,274057568944.9941,197691390193.28638,169341101463.1845,152356614270.8117,65493453137.80424,12404018484.27865,8538688461.320619,6461090694.659569,5289168053.249226,5092572841.744358,4584561185.297351,3902350293.685701,3839712664.3271446,3490667105.1176004,3340486341.914152,3088577079.5799274,3130673647.3687286,3095934180.7393646,2828912828.876504,1377803141.4516673,212332832.77729106,124276827.07221416
1,540683896614235.8,4500510728872.771,1849221294999.9468,1156637022390.5684,770125703077.155,524121164657.6904,352497067729.2737,240777391669.2837,158569124826.9427,108650386395.44427,84258307199.21204,73311952964.69756,44590406184.355286,15287966107.027624,12443084688.647072,10446393556.389862,8434221792.038141,7822148293.184916,7148025254.449261,6150004644.997782,6106440466.523376,5743229303.43766,5613857512.032625,5222344026.643474,5425256123.232568,5167684969.186124,4818018985.423222,2236700807.6552334,228180110.35629836,115237511.48635724
1,557280022225417.06,4854863054428.014,1851229983615.8242,1104648777590.7307,793425433035.1946,557003637570.0762,379534619966.01135,260310155514.51562,168477871864.85492,115449698720.02823,88218526398.30887,71177749893.58731,32532959551.599854,10070494187.113596,7783358853.792555,6464021562.144645,5380853306.417305,4890084341.052507,4502951372.118697,4035147399.2785897,3852037556.2936897,3680739442.6205387,3464766894.472166,3135859624.098219,3213145676.2992597,3096658318.4602413,2901651316.635316,1455109377.8213463,218017846.2970016,103818879.32249738
